file_id,file_path
GCF_019916025.1_ASM1991602v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_019916025.1_ASM1991602v1_genomic.fna
GCF_016724805.1_ASM1672480v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_016724805.1_ASM1672480v1_genomic.fna
GCF_030864025.1_ASM3086402v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_030864025.1_ASM3086402v1_genomic.fna
GCF_000009045.1_ASM904v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000009045.1_ASM904v1_genomic.fna
GCF_025998455.1_ASM2599845v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_025998455.1_ASM2599845v1_genomic.fna
GCF_025148785.1_ASM2514878v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_025148785.1_ASM2514878v1_genomic.fna
GCF_900186885.1_48903_D01_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_900186885.1_48903_D01_genomic.fna
GCF_025144995.1_ASM2514499v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_025144995.1_ASM2514499v1_genomic.fna
GCF_025145845.1_ASM2514584v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_025145845.1_ASM2514584v1_genomic.fna
GCF_947036595.1_ML01_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_947036595.1_ML01_genomic.fna
GCF_000006945.2_ASM694v2_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000006945.2_ASM694v2_genomic.fna
GCF_000164675.2_ASM16467v2_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000164675.2_ASM16467v2_genomic.fna
GCF_036812735.1_TEGL_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_036812735.1_TEGL_genomic.fna
GCF_015097455.1_ASM1509745v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_015097455.1_ASM1509745v1_genomic.fna
GCF_900636445.1_41965_G01_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_900636445.1_41965_G01_genomic.fna
GCF_900445495.1_52683_B04_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_900445495.1_52683_B04_genomic.fna
GCF_016027375.1_ASM1602737v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_016027375.1_ASM1602737v1_genomic.fna
GCF_000195955.2_ASM19595v2_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000195955.2_ASM19595v2_genomic.fna
GCF_928722185.1_min17_bin71_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_928722185.1_min17_bin71_genomic.fna
GCF_000829055.1_ASM82905v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000829055.1_ASM82905v1_genomic.fna
GCF_025311515.1_ASM2531151v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_025311515.1_ASM2531151v1_genomic.fna
GCF_005280655.1_ASM528065v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_005280655.1_ASM528065v1_genomic.fna
GCF_900475675.1_45473_D02_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_900475675.1_45473_D02_genomic.fna
GCF_000146185.1_ASM14618v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000146185.1_ASM14618v1_genomic.fna
GCF_001688845.2_ASM168884v2_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_001688845.2_ASM168884v2_genomic.fna
GCF_002442935.1_ASM244293v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_002442935.1_ASM244293v1_genomic.fna
GCF_000371705.1_Clos_bolt_90A9_V1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000371705.1_Clos_bolt_90A9_V1_genomic.fna
GCF_003367905.1_ASM336790v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_003367905.1_ASM336790v1_genomic.fna
GCF_006337085.1_ASM633708v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_006337085.1_ASM633708v1_genomic.fna
GCF_004101845.1_ASM410184v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_004101845.1_ASM410184v1_genomic.fna
GCF_009731575.1_ASM973157v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_009731575.1_ASM973157v1_genomic.fna
GCF_024397795.1_ASM2439779v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_024397795.1_ASM2439779v1_genomic.fna
GCA_024397795.1_ASM2439779v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCA_024397795.1_ASM2439779v1_genomic.fna
GCF_004803695.1_ASM480369v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_004803695.1_ASM480369v1_genomic.fna
GCF_026230175.1_ASM2623017v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_026230175.1_ASM2623017v1_genomic.fna
GCF_025149915.1_ASM2514991v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_025149915.1_ASM2514991v1_genomic.fna
GCF_025146135.1_ASM2514613v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_025146135.1_ASM2514613v1_genomic.fna
GCF_034298135.1_ASM3429813v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_034298135.1_ASM3429813v1_genomic.fna
GCF_050780155.1_QI0013_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_050780155.1_QI0013_genomic.fna
GCF_055385135.1_ASM5538513v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_055385135.1_ASM5538513v1_genomic.fna
GCF_001025175.1_ASM102517v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_001025175.1_ASM102517v1_genomic.fna
GCF_900186585.1_PRJEB20854_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_900186585.1_PRJEB20854_genomic.fna
GCF_001025135.1_ASM102513v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_001025135.1_ASM102513v1_genomic.fna
GCF_018885085.1_ASM1888508v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_018885085.1_ASM1888508v1_genomic.fna
GCF_025151995.1_ASM2515199v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_025151995.1_ASM2515199v1_genomic.fna
GCF_055388615.1_ASM5538861v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_055388615.1_ASM5538861v1_genomic.fna
GCF_900458755.1_41665_D01_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_900458755.1_41665_D01_genomic.fna
GCF_010508875.1_ASM1050887v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_010508875.1_ASM1050887v1_genomic.fna
GCF_000005845.2_ASM584v2_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000005845.2_ASM584v2_genomic.fna
GCF_000011325.1_ASM1132v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000011325.1_ASM1132v1_genomic.fna
GCF_003288115.1_ASM328811v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_003288115.1_ASM328811v1_genomic.fna
GCF_001888925.1_ASM188892v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_001888925.1_ASM188892v1_genomic.fna
GCF_003584685.1_ASM358468v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_003584685.1_ASM358468v1_genomic.fna
GCF_022014715.1_ASM2201471v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_022014715.1_ASM2201471v1_genomic.fna
GCF_000008865.2_ASM886v2_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000008865.2_ASM886v2_genomic.fna
GCF_000225345.1_ASM22534v1_genomic.fna,/home/jubarte/bioinformatic-projects/nextflow-pipelines/personal-projects/insilicoseq-microbiome-pipeline/data/genomes/GCF_000225345.1_ASM22534v1_genomic.fna
